ID,主体,助成金名,締切,上限,ステータス,必要書類リンク,ドラフトリンク,担当者
B4310,E,JST SICORP EIG CONCERT-Japan AIロボティクス,2026-07-22,"3,900万円(3年)",ドラフト作成済,_チェックリスト/grant_specific/B4310_E_JST SICORP EIG CONCERT-Japan AIロボティクス.md,../drafts_v2/B4310_E_JST SICORP EIG CONCERT-Japan AIロボティクス.md,
B4,E,日本食品化学研究振興財団 シンポジウム開催助成,2026-07-25,—,ドラフト作成済,_チェックリスト/grant_specific/B4_E_日本食品化学研究振興財団 シンポジウム開催助成.md,../drafts_v2/B4_E_日本食品化学研究振興財団 シンポジウム開催助成.md,
B4,M,日本食品化学研究振興財団 シンポジウム開催助成,2026-07-25,—,ドラフト作成済,_チェックリスト/grant_specific/B4_M_日本食品化学研究振興財団 シンポジウム開催助成.md,../drafts_v2/B4_M_日本食品化学研究振興財団 シンポジウム開催助成.md,
B4301,M,日本食品化学研究振興財団 シンポジウム開催助成,2026-07-25,—,ドラフト作成済,_チェックリスト/grant_specific/B4301_M_日本食品化学研究振興財団 シンポジウム開催助成.md,../drafts_v2/B4301_M_日本食品化学研究振興財団 シンポジウム開催助成.md,
B4302,E,日本食品化学研究振興財団 シンポジウム開催助成,2026-07-25,—,ドラフト作成済,_チェックリスト/grant_specific/B4302_E_日本食品化学研究振興財団 シンポジウム開催助成.md,../drafts_v2/B4302_E_日本食品化学研究振興財団 シンポジウム開催助成.md,
B4,E,セコム科学技術振興財団 学術集会助成,2026-07-31,—,ドラフト作成済,_チェックリスト/grant_specific/B4_E_セコム科学技術振興財団 学術集会助成.md,../drafts_v2/B4_E_セコム科学技術振興財団 学術集会助成.md,
B4,E,島津科学技術振興財団 研究開発助成（先進情報・データサイエンス）,2026-07-31,100万円,ドラフト作成済,_チェックリスト/grant_specific/B4_E_島津科学技術振興財団 研究開発助成（先進情報・データサイエンス）.md,../drafts_v2/B4_E_島津科学技術振興財団 研究開発助成（先進情報・データサイエンス）.md,
B4,M,セコム科学技術振興財団 学術集会助成,2026-07-31,—,ドラフト作成済,_チェックリスト/grant_specific/B4_M_セコム科学技術振興財団 学術集会助成.md,../drafts_v2/B4_M_セコム科学技術振興財団 学術集会助成.md,
B4303,M,セコム科学技術振興財団 学術集会助成,2026-07-31,—,ドラフト作成済,_チェックリスト/grant_specific/B4303_M_セコム科学技術振興財団 学術集会助成.md,../drafts_v2/B4303_M_セコム科学技術振興財団 学術集会助成.md,
B4304,E,セコム科学技術振興財団 学術集会助成,2026-07-31,—,ドラフト作成済,_チェックリスト/grant_specific/B4304_E_セコム科学技術振興財団 学術集会助成.md,../drafts_v2/B4304_E_セコム科学技術振興財団 学術集会助成.md,
B4305,E,島津科学技術振興財団 研究開発助成（先進情報・データサイエンス）,2026-07-31,—,ドラフト作成済,_チェックリスト/grant_specific/B4305_E_島津科学技術振興財団 研究開発助成（先進情報・データサイエンス）.md,../drafts_v2/B4305_E_島津科学技術振興財団 研究開発助成（先進情報・データサイエンス）.md,
B4,M,稲盛研究助成「たかめる」,2026-08-05,—,ドラフト作成済,_チェックリスト/grant_specific/B4_M_稲盛研究助成「たかめる」.md,../drafts_v2/B4_M_稲盛研究助成「たかめる」.md,
B4306,M,稲盛研究助成「たかめる」,2026-08-05,—,ドラフト作成済,_チェックリスト/grant_specific/B4306_M_稲盛研究助成「たかめる」.md,../drafts_v2/B4306_M_稲盛研究助成「たかめる」.md,
B4,E,テルモ生命科学振興財団 国際交流助成,2026-08-07,—,ドラフト作成済,_チェックリスト/grant_specific/B4_E_テルモ生命科学振興財団 国際交流助成.md,../drafts_v2/B4_E_テルモ生命科学振興財団 国際交流助成.md,
B4,M,テルモ生命科学振興財団 国際交流助成,2026-08-07,—,ドラフト作成済,_チェックリスト/grant_specific/B4_M_テルモ生命科学振興財団 国際交流助成.md,../drafts_v2/B4_M_テルモ生命科学振興財団 国際交流助成.md,
B4307,M,テルモ生命科学振興財団 国際交流助成,2026-08-07,—,ドラフト作成済,_チェックリスト/grant_specific/B4307_M_テルモ生命科学振興財団 国際交流助成.md,../drafts_v2/B4307_M_テルモ生命科学振興財団 国際交流助成.md,
B4308,E,テルモ生命科学振興財団 国際交流助成,2026-08-07,—,ドラフト作成済,_チェックリスト/grant_specific/B4308_E_テルモ生命科学振興財団 国際交流助成.md,../drafts_v2/B4308_E_テルモ生命科学振興財団 国際交流助成.md,
B5,E,観光庁 ICTサービス利活用促進事業,2026-08-18〜09/19,400万円,ドラフト作成済,_チェックリスト/grant_specific/B5_E_観光庁 ICTサービス利活用促進事業.md,../drafts_v2/B5_E_観光庁 ICTサービス利活用促進事業.md,
B5,M,観光庁 ICTサービス利活用促進事業,2026-08-18〜09/19,400万円,ドラフト作成済,_チェックリスト/grant_specific/B5_M_観光庁 ICTサービス利活用促進事業.md,../drafts_v2/B5_M_観光庁 ICTサービス利活用促進事業.md,
B5412,M,観光庁 ICTサービス利活用促進事業,2026-08-18〜09/19,400万円,ドラフト作成済,_チェックリスト/grant_specific/B5412_M_観光庁 ICTサービス利活用促進事業.md,../drafts_v2/B5412_M_観光庁 ICTサービス利活用促進事業.md,
B5413,E,観光庁 ICTサービス利活用促進事業,2026-08-18〜09/19,400万円,ドラフト作成済,_チェックリスト/grant_specific/B5413_E_観光庁 ICTサービス利活用促進事業.md,../drafts_v2/B5413_E_観光庁 ICTサービス利活用促進事業.md,
B5,E,加藤記念バイオサイエンス振興財団 国際交流助成,2026-08-31,—,ドラフト作成済,_チェックリスト/grant_specific/B5_E_加藤記念バイオサイエンス振興財団 国際交流助成.md,../drafts_v2/B5_E_加藤記念バイオサイエンス振興財団 国際交流助成.md,
B5,M,加藤記念バイオサイエンス振興財団 国際交流助成,2026-08-31,—,ドラフト作成済,_チェックリスト/grant_specific/B5_M_加藤記念バイオサイエンス振興財団 国際交流助成.md,../drafts_v2/B5_M_加藤記念バイオサイエンス振興財団 国際交流助成.md,
B5400,M,加藤記念バイオサイエンス振興財団 国際交流助成,2026-08-31,—,ドラフト作成済,_チェックリスト/grant_specific/B5400_M_加藤記念バイオサイエンス振興財団 国際交流助成.md,../drafts_v2/B5400_M_加藤記念バイオサイエンス振興財団 国際交流助成.md,
B5401,E,加藤記念バイオサイエンス振興財団 国際交流助成,2026-08-31,—,ドラフト作成済,_チェックリスト/grant_specific/B5401_E_加藤記念バイオサイエンス振興財団 国際交流助成.md,../drafts_v2/B5401_E_加藤記念バイオサイエンス振興財団 国際交流助成.md,
B5,E,住友財団 アジア諸国における日本関連研究助成,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5_E_住友財団 アジア諸国における日本関連研究助成.md,../drafts_v2/B5_E_住友財団 アジア諸国における日本関連研究助成.md,
B5,E,興和生命科学振興財団 国際交流助成・研究会等援助,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5_E_興和生命科学振興財団 国際交流助成・研究会等援助.md,../drafts_v2/B5_E_興和生命科学振興財団 国際交流助成・研究会等援助.md,
B5,M,住友財団 アジア諸国における日本関連研究助成,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5_M_住友財団 アジア諸国における日本関連研究助成.md,../drafts_v2/B5_M_住友財団 アジア諸国における日本関連研究助成.md,
B5,M,放送文化基金 放送文化関連研究開発助成,2026-09-01〜09/30,300-600万円,ドラフト作成済,_チェックリスト/grant_specific/B5_M_放送文化基金 放送文化関連研究開発助成.md,../drafts_v2/B5_M_放送文化基金 放送文化関連研究開発助成.md,
B5,M,興和生命科学振興財団 国際交流助成・研究会等援助,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5_M_興和生命科学振興財団 国際交流助成・研究会等援助.md,../drafts_v2/B5_M_興和生命科学振興財団 国際交流助成・研究会等援助.md,
B5,M,電気通信普及財団 研究調査助成,2026-09-01〜11/30,100-300万円,ドラフト作成済,_チェックリスト/grant_specific/B5_M_電気通信普及財団 研究調査助成.md,../drafts_v2/B5_M_電気通信普及財団 研究調査助成.md,
B5402,M,住友財団 アジア諸国における日本関連研究助成,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5402_M_住友財団 アジア諸国における日本関連研究助成.md,../drafts_v2/B5402_M_住友財団 アジア諸国における日本関連研究助成.md,
B5403,E,住友財団 アジア諸国における日本関連研究助成,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5403_E_住友財団 アジア諸国における日本関連研究助成.md,../drafts_v2/B5403_E_住友財団 アジア諸国における日本関連研究助成.md,
B5404,M,興和生命科学振興財団 国際交流助成・研究会等援助,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5404_M_興和生命科学振興財団 国際交流助成・研究会等援助.md,../drafts_v2/B5404_M_興和生命科学振興財団 国際交流助成・研究会等援助.md,
B5405,E,興和生命科学振興財団 国際交流助成・研究会等援助,2026-09-01,—,ドラフト作成済,_チェックリスト/grant_specific/B5405_E_興和生命科学振興財団 国際交流助成・研究会等援助.md,../drafts_v2/B5405_E_興和生命科学振興財団 国際交流助成・研究会等援助.md,
B5406,M,電気通信普及財団 研究調査助成,2026-09-01〜11/30,100-300万円,ドラフト作成済,_チェックリスト/grant_specific/B5406_M_電気通信普及財団 研究調査助成.md,../drafts_v2/B5406_M_電気通信普及財団 研究調査助成.md,
B5407,M,放送文化基金 放送文化関連研究開発助成,2026-09-01〜09/30,300-600万円,ドラフト作成済,_チェックリスト/grant_specific/B5407_M_放送文化基金 放送文化関連研究開発助成.md,../drafts_v2/B5407_M_放送文化基金 放送文化関連研究開発助成.md,
B5,M,JSPS 二国間交流事業,2026-09-03頃,100-250万円/年,ドラフト作成済,_チェックリスト/grant_specific/B5_M_JSPS 二国間交流事業.md,../drafts_v2/B5_M_JSPS 二国間交流事業.md,
B5415,M,JSPS 二国間交流事業,2026-09-03頃,100-250万円/年,ドラフト作成済,_チェックリスト/grant_specific/B5415_M_JSPS 二国間交流事業.md,../drafts_v2/B5415_M_JSPS 二国間交流事業.md,
013,M,JSPS 研究成果公開促進費 データベース部門,2026-09-17頃,"200-1,000万円",ドラフト作成済,_チェックリスト/grant_specific/013_M_JSPS 研究成果公開促進費 データベース部門.md,../drafts_v2/013_M_JSPS 研究成果公開促進費 データベース部門.md,
B5,M,JSPS 国際共同研究加速基金（強化B）,2026-09-17頃,50-200万円(科研費連動),ドラフト作成済,_チェックリスト/grant_specific/B5_M_JSPS 国際共同研究加速基金（強化B）.md,../drafts_v2/B5_M_JSPS 国際共同研究加速基金（強化B）.md,
B5,M,JSPS 学術図書出版補助金,2026-09-17頃,100-300万円,ドラフト作成済,_チェックリスト/grant_specific/B5_M_JSPS 学術図書出版補助金.md,../drafts_v2/B5_M_JSPS 学術図書出版補助金.md,
B5414,M,JSPS 国際共同研究加速基金（強化B）,2026-09-17頃,50-200万円(科研費連動),ドラフト作成済,_チェックリスト/grant_specific/B5414_M_JSPS 国際共同研究加速基金（強化B）.md,../drafts_v2/B5414_M_JSPS 国際共同研究加速基金（強化B）.md,
B5417,M,JSPS 学術図書出版補助金,2026-09-17頃,100-300万円,ドラフト作成済,_チェックリスト/grant_specific/B5417_M_JSPS 学術図書出版補助金.md,../drafts_v2/B5417_M_JSPS 学術図書出版補助金.md,
B5,M,立石科学技術振興財団 研究助成(S),2026-09-18,—,ドラフト作成済,_チェックリスト/grant_specific/B5_M_立石科学技術振興財団 研究助成(S).md,../drafts_v2/B5_M_立石科学技術振興財団 研究助成(S).md,
B5408,M,立石科学技術振興財団 研究助成(S),2026-09-18,—,ドラフト作成済,_チェックリスト/grant_specific/B5408_M_立石科学技術振興財団 研究助成(S).md,../drafts_v2/B5408_M_立石科学技術振興財団 研究助成(S).md,
B5,E,ものづくり補助金 19次（経産省）,2026-09-28,4000万円,ドラフト作成済,_チェックリスト/grant_specific/B5_E_ものづくり補助金 19次（経産省）.md,../drafts_v2/B5_E_ものづくり補助金 19次（経産省）.md,
B5,M,ものづくり補助金 19次（経産省）,2026-09-28,"4,000万円",ドラフト作成済,_チェックリスト/grant_specific/B5_M_ものづくり補助金 19次（経産省）.md,../drafts_v2/B5_M_ものづくり補助金 19次（経産省）.md,
B5409,M,ものづくり補助金 19次（経産省）,2026-09-28,"4,000万円",ドラフト作成済,_チェックリスト/grant_specific/B5409_M_ものづくり補助金 19次（経産省）.md,../drafts_v2/B5409_M_ものづくり補助金 19次（経産省）.md,
B5410,E,ものづくり補助金 19次（経産省）,2026-09-28,"4,000万円",ドラフト作成済,_チェックリスト/grant_specific/B5410_E_ものづくり補助金 19次（経産省）.md,../drafts_v2/B5410_E_ものづくり補助金 19次（経産省）.md,
B5,M,加藤記念バイオサイエンス振興財団 研究助成,2026-09-30,—,ドラフト作成済,_チェックリスト/grant_specific/B5_M_加藤記念バイオサイエンス振興財団 研究助成.md,../drafts_v2/B5_M_加藤記念バイオサイエンス振興財団 研究助成.md,
B5411,M,加藤記念バイオサイエンス振興財団 研究助成,2026-09-30,—,ドラフト作成済,_チェックリスト/grant_specific/B5411_M_加藤記念バイオサイエンス振興財団 研究助成.md,../drafts_v2/B5411_M_加藤記念バイオサイエンス振興財団 研究助成.md,
014,E,京都市 MICE開催支援助成金（大規模国際・上期4月/下期10月）,通年（年2回）,"1,000万円",ドラフト作成済,_チェックリスト/grant_specific/014_E_京都市 MICE開催支援助成金（大規模国際・上期4月_下期10月）.md,../drafts_v2/014_E_京都市 MICE開催支援助成金（大規模国際・上期4月_下期10月）.md,
014,M,京都市 MICE開催支援助成金（大規模国際・上期4月/下期10月）,通年（年2回）,"1,000万円",ドラフト作成済,_チェックリスト/grant_specific/014_M_京都市 MICE開催支援助成金（大規模国際・上期4月_下期10月）.md,../drafts_v2/014_M_京都市 MICE開催支援助成金（大規模国際・上期4月_下期10月）.md,
016,E,ムーンショット型研究開発事業,通年（PM別不定期）,年1-5億円,ドラフト作成済,_チェックリスト/grant_specific/016_E_ムーンショット型研究開発事業.md,../drafts_v2/016_E_ムーンショット型研究開発事業.md,
016,M,ムーンショット型研究開発事業,通年（PM別不定期）,年1-5億円,ドラフト作成済,_チェックリスト/grant_specific/016_M_ムーンショット型研究開発事業.md,../drafts_v2/016_M_ムーンショット型研究開発事業.md,
017,E,内閣府 SIP第3期（戦略的イノベーション創造）,通年,予算枠555億円(全14課題),ドラフト作成済,_チェックリスト/grant_specific/017_E_内閣府 SIP第3期（戦略的イノベーション創造）.md,../drafts_v2/017_E_内閣府 SIP第3期（戦略的イノベーション創造）.md,
017,M,内閣府 SIP第3期（戦略的イノベーション創造）,通年,予算枠555億円(全14課題),ドラフト作成済,_チェックリスト/grant_specific/017_M_内閣府 SIP第3期（戦略的イノベーション創造）.md,../drafts_v2/017_M_内閣府 SIP第3期（戦略的イノベーション創造）.md,
018,E,NEDO グリーンイノベーション基金,通年,数億円〜,ドラフト作成済,_チェックリスト/grant_specific/018_E_NEDO グリーンイノベーション基金.md,../drafts_v2/018_E_NEDO グリーンイノベーション基金.md,
018,M,NEDO グリーンイノベーション基金,通年,数億円〜,ドラフト作成済,_チェックリスト/grant_specific/018_M_NEDO グリーンイノベーション基金.md,../drafts_v2/018_M_NEDO グリーンイノベーション基金.md,
020,E,JST スタートアップ・エコシステム共創（地域拠点）,通年,2.5-5億円/年,ドラフト作成済,_チェックリスト/grant_specific/020_E_JST スタートアップ・エコシステム共創（地域拠点）.md,../drafts_v2/020_E_JST スタートアップ・エコシステム共創（地域拠点）.md,
021,E,第2期スタートアップ・エコシステム拠点形成戦略（内閣府）,通年,年5-10億円(複数年),ドラフト作成済,_チェックリスト/grant_specific/021_E_第2期スタートアップ・エコシステム拠点形成戦略（内閣府）.md,../drafts_v2/021_E_第2期スタートアップ・エコシステム拠点形成戦略（内閣府）.md,
022,M,地域中核大学・特色ある研究大学 総合振興パッケージ（J-PEAKS）,通年,大学年5-10億円,ドラフト作成済,_チェックリスト/grant_specific/022_M_地域中核大学・特色ある研究大学 総合振興パッケージ（J-PEAKS）.md,../drafts_v2/022_M_地域中核大学・特色ある研究大学 総合振興パッケージ（J-PEAKS）.md,
B6,E,ETIC. 社会起業塾イニシアティブ,通年,小規模助成+伴走,ドラフト作成済,_チェックリスト/grant_specific/B6_E_ETIC. 社会起業塾イニシアティブ.md,../drafts_v2/B6_E_ETIC. 社会起業塾イニシアティブ.md,
B6,E,GSG Impact JAPAN インパクト投資,通年,ネットワーク・評価軸,ドラフト作成済,_チェックリスト/grant_specific/B6_E_GSG Impact JAPAN インパクト投資.md,../drafts_v2/B6_E_GSG Impact JAPAN インパクト投資.md,
B6,E,GTIE GAPファンド（関東圏大学発SU）,通年,"3,000-5,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6_E_GTIE GAPファンド（関東圏大学発SU）.md,../drafts_v2/B6_E_GTIE GAPファンド（関東圏大学発SU）.md,
B6,E,IT導入補助金 2026,通年（年複数回）,"1,500万円",ドラフト作成済,_チェックリスト/grant_specific/B6_E_IT導入補助金 2026.md,../drafts_v2/B6_E_IT導入補助金 2026.md,
B6,E,J-Startup KANSAI,通年,集中支援4年・露出,ドラフト作成済,_チェックリスト/grant_specific/B6_E_J-Startup KANSAI.md,../drafts_v2/B6_E_J-Startup KANSAI.md,
B6,E,JETRO アジアDX等新規事業創造,通年,要公式確認,ドラフト作成済,_チェックリスト/grant_specific/B6_E_JETRO アジアDX等新規事業創造.md,../drafts_v2/B6_E_JETRO アジアDX等新規事業創造.md,
B6,E,JETRO 中堅・中小企業輸出支援エコシステム,通年,"2,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6_E_JETRO 中堅・中小企業輸出支援エコシステム.md,../drafts_v2/B6_E_JETRO 中堅・中小企業輸出支援エコシステム.md,
B6,E,JIC 産業革新投資機構,通年,出資・経営支援,ドラフト作成済,_チェックリスト/grant_specific/B6_E_JIC 産業革新投資機構.md,../drafts_v2/B6_E_JIC 産業革新投資機構.md,
B6,E,JST SUCCESS（出資型新事業創出）,通年,出資+メンタリング,ドラフト作成済,_チェックリスト/grant_specific/B6_E_JST SUCCESS（出資型新事業創出）.md,../drafts_v2/B6_E_JST SUCCESS（出資型新事業創出）.md,
B6,E,JST マッチングプランナープログラム,通年,無料-数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6_E_JST マッチングプランナープログラム.md,../drafts_v2/B6_E_JST マッチングプランナープログラム.md,
B6,E,NEDO 研究開発型スタートアップ支援(NEP),通年,"500-3,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6_E_NEDO 研究開発型スタートアップ支援(NEP).md,../drafts_v2/B6_E_NEDO 研究開発型スタートアップ支援(NEP).md,
B6,E,NHK World 国際共同制作プログラム,通年,制作費補助,ドラフト作成済,_チェックリスト/grant_specific/B6_E_NHK World 国際共同制作プログラム.md,../drafts_v2/B6_E_NHK World 国際共同制作プログラム.md,
B6,E,NII/文科省 学位・資格デジタル化標準化,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6_E_NII_文科省 学位・資格デジタル化標準化.md,../drafts_v2/B6_E_NII_文科省 学位・資格デジタル化標準化.md,
B6,E,SIIF 社会変革推進財団 インパクト投資,通年,投資・ネットワーク,ドラフト作成済,_チェックリスト/grant_specific/B6_E_SIIF 社会変革推進財団 インパクト投資.md,../drafts_v2/B6_E_SIIF 社会変革推進財団 インパクト投資.md,
B6,E,コンベンション開催支援事業（沖縄）,通年（開催前）,"1,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6_E_コンベンション開催支援事業（沖縄）.md,../drafts_v2/B6_E_コンベンション開催支援事業（沖縄）.md,
B6,E,中小機構 ソーシャルビジネス支援資金（融資）,通年,"7,200万円(融資)",ドラフト作成済,_チェックリスト/grant_specific/B6_E_中小機構 ソーシャルビジネス支援資金（融資）.md,../drafts_v2/B6_E_中小機構 ソーシャルビジネス支援資金（融資）.md,
B6,E,事業承継補助金（沖縄県産業振興公社）,通年（年複数回）,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6_E_事業承継補助金（沖縄県産業振興公社）.md,../drafts_v2/B6_E_事業承継補助金（沖縄県産業振興公社）.md,
B6,E,全国コミュニティ財団協会 各地域財団,通年,地域別100-500万,ドラフト作成済,_チェックリスト/grant_specific/B6_E_全国コミュニティ財団協会 各地域財団.md,../drafts_v2/B6_E_全国コミュニティ財団協会 各地域財団.md,
B6,E,内閣府 BRIDGE（研究開発とSociety5.0橋渡し）,通年,施策により異なる,ドラフト作成済,_チェックリスト/grant_specific/B6_E_内閣府 BRIDGE（研究開発とSociety5.0橋渡し）.md,../drafts_v2/B6_E_内閣府 BRIDGE（研究開発とSociety5.0橋渡し）.md,
B6,E,内閣府 企業版ふるさと納税,通年,税制優遇90%相当,ドラフト作成済,_チェックリスト/grant_specific/B6_E_内閣府 企業版ふるさと納税.md,../drafts_v2/B6_E_内閣府 企業版ふるさと納税.md,
B6,E,内閣府 地域創生リーダー人材育成事業,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6_E_内閣府 地域創生リーダー人材育成事業.md,../drafts_v2/B6_E_内閣府 地域創生リーダー人材育成事業.md,
