ID,主体,助成金名,締切,上限,ステータス,必要書類リンク,ドラフトリンク,担当者
B6530,M,内閣府 規制サンドボックス制度,通年（随時受付）,実証費用の一部,ドラフト作成済,_チェックリスト/grant_specific/B6530_M_内閣府 規制サンドボックス制度.md,../drafts_v2/B6530_M_内閣府 規制サンドボックス制度.md,
B6531,E,内閣府 規制サンドボックス制度,通年（随時受付）,実証費用の一部,ドラフト作成済,_チェックリスト/grant_specific/B6531_E_内閣府 規制サンドボックス制度.md,../drafts_v2/B6531_E_内閣府 規制サンドボックス制度.md,
B6532,M,"経産省 地域経済循環創造事業（ローカル10,000）",通年（自治体経由）,事業規模による,ドラフト作成済,"_チェックリスト/grant_specific/B6532_M_経産省 地域経済循環創造事業（ローカル10,000）.md","../drafts_v2/B6532_M_経産省 地域経済循環創造事業（ローカル10,000）.md",
B6533,E,"経産省 地域経済循環創造事業（ローカル10,000）",通年（自治体経由）,事業規模による,ドラフト作成済,"_チェックリスト/grant_specific/B6533_E_経産省 地域経済循環創造事業（ローカル10,000）.md","../drafts_v2/B6533_E_経産省 地域経済循環創造事業（ローカル10,000）.md",
B6534,M,農林水産省 スマート農業（データ・AI領域）,通年（年4回）,"500-5,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6534_M_農林水産省 スマート農業（データ・AI領域）.md,../drafts_v2/B6534_M_農林水産省 スマート農業（データ・AI領域）.md,
B6535,E,農林水産省 スマート農業（データ・AI領域）,通年（年4回）,"500-5,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6535_E_農林水産省 スマート農業（データ・AI領域）.md,../drafts_v2/B6535_E_農林水産省 スマート農業（データ・AI領域）.md,
B6536,M,NHK放送技術研究所 共同研究プログラム,通年（プロジェクト別）,数百万-数千万円,ドラフト作成済,_チェックリスト/grant_specific/B6536_M_NHK放送技術研究所 共同研究プログラム.md,../drafts_v2/B6536_M_NHK放送技術研究所 共同研究プログラム.md,
B6537,M,企業メセナ協議会 助成認定（3月/6月/9月/12月）,通年（年4回審査）,"3,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6537_M_企業メセナ協議会 助成認定（3月_6月_9月_12月）.md,../drafts_v2/B6537_M_企業メセナ協議会 助成認定（3月_6月_9月_12月）.md,
B6538,M,お金をまわそう基金（第8期3回目）,通年（年4回審査）,"1,164万円",ドラフト作成済,_チェックリスト/grant_specific/B6538_M_お金をまわそう基金（第8期3回目）.md,../drafts_v2/B6538_M_お金をまわそう基金（第8期3回目）.md,
B6539,M,JSPS 課題設定先導事業（連携大学経由）,通年（公募ごと）,—,ドラフト作成済,_チェックリスト/grant_specific/B6539_M_JSPS 課題設定先導事業（連携大学経由）.md,../drafts_v2/B6539_M_JSPS 課題設定先導事業（連携大学経由）.md,
B6560,M,JSPS データインフラ強化事業（連携大学経由）,通年（公募ごと）,—,ドラフト作成済,_チェックリスト/grant_specific/B6560_M_JSPS データインフラ強化事業（連携大学経由）.md,../drafts_v2/B6560_M_JSPS データインフラ強化事業（連携大学経由）.md,
B6561,E,IT導入補助金 2026,通年（年複数回）,"1,500万円",ドラフト作成済,_チェックリスト/grant_specific/B6561_E_IT導入補助金 2026.md,../drafts_v2/B6561_E_IT導入補助金 2026.md,
B6562,M,内閣府 BRIDGE（研究開発とSociety5.0橋渡し）,通年,施策により異なる,ドラフト作成済,_チェックリスト/grant_specific/B6562_M_内閣府 BRIDGE（研究開発とSociety5.0橋渡し）.md,../drafts_v2/B6562_M_内閣府 BRIDGE（研究開発とSociety5.0橋渡し）.md,
B6563,E,内閣府 BRIDGE（研究開発とSociety5.0橋渡し）,通年,施策により異なる,ドラフト作成済,_チェックリスト/grant_specific/B6563_E_内閣府 BRIDGE（研究開発とSociety5.0橋渡し）.md,../drafts_v2/B6563_E_内閣府 BRIDGE（研究開発とSociety5.0橋渡し）.md,
B6564,M,NEDO 研究開発型スタートアップ支援(NEP),通年,"500-3,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6564_M_NEDO 研究開発型スタートアップ支援(NEP).md,../drafts_v2/B6564_M_NEDO 研究開発型スタートアップ支援(NEP).md,
B6565,E,NEDO 研究開発型スタートアップ支援(NEP),通年,"500-3,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6565_E_NEDO 研究開発型スタートアップ支援(NEP).md,../drafts_v2/B6565_E_NEDO 研究開発型スタートアップ支援(NEP).md,
B6566,E,JETRO 中堅・中小企業輸出支援エコシステム,通年,"2,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6566_E_JETRO 中堅・中小企業輸出支援エコシステム.md,../drafts_v2/B6566_E_JETRO 中堅・中小企業輸出支援エコシステム.md,
B6567,M,JETRO アジアDX等新規事業創造,通年,要公式確認,ドラフト作成済,_チェックリスト/grant_specific/B6567_M_JETRO アジアDX等新規事業創造.md,../drafts_v2/B6567_M_JETRO アジアDX等新規事業創造.md,
B6568,E,JETRO アジアDX等新規事業創造,通年,要公式確認,ドラフト作成済,_チェックリスト/grant_specific/B6568_E_JETRO アジアDX等新規事業創造.md,../drafts_v2/B6568_E_JETRO アジアDX等新規事業創造.md,
B6569,M,環境省 地域脱炭素推進交付金,通年,複数年度継続,ドラフト作成済,_チェックリスト/grant_specific/B6569_M_環境省 地域脱炭素推進交付金.md,../drafts_v2/B6569_M_環境省 地域脱炭素推進交付金.md,
B6590,E,環境省 地域脱炭素推進交付金,通年,複数年度継続,ドラフト作成済,_チェックリスト/grant_specific/B6590_E_環境省 地域脱炭素推進交付金.md,../drafts_v2/B6590_E_環境省 地域脱炭素推進交付金.md,
B6591,M,環境省 生物多様性保全推進,通年,事業規模による,ドラフト作成済,_チェックリスト/grant_specific/B6591_M_環境省 生物多様性保全推進.md,../drafts_v2/B6591_M_環境省 生物多様性保全推進.md,
B6592,E,環境省 生物多様性保全推進,通年,事業規模による,ドラフト作成済,_チェックリスト/grant_specific/B6592_E_環境省 生物多様性保全推進.md,../drafts_v2/B6592_E_環境省 生物多様性保全推進.md,
B6593,E,厚労省 介護テクノロジー導入支援,通年,補助率3/4,ドラフト作成済,_チェックリスト/grant_specific/B6593_E_厚労省 介護テクノロジー導入支援.md,../drafts_v2/B6593_E_厚労省 介護テクノロジー導入支援.md,
B6620,M,"総務省 ローカル10,000プロジェクト",通年,規模により,ドラフト作成済,"_チェックリスト/grant_specific/B6620_M_総務省 ローカル10,000プロジェクト.md","../drafts_v2/B6620_M_総務省 ローカル10,000プロジェクト.md",
B6621,E,"総務省 ローカル10,000プロジェクト",通年,規模により,ドラフト作成済,"_チェックリスト/grant_specific/B6621_E_総務省 ローカル10,000プロジェクト.md","../drafts_v2/B6621_E_総務省 ローカル10,000プロジェクト.md",
B6622,M,内閣府 新しい地方経済・生活環境創生交付金(第2世代),通年,数千万-数億円,ドラフト作成済,_チェックリスト/grant_specific/B6622_M_内閣府 新しい地方経済・生活環境創生交付金(第2世代).md,../drafts_v2/B6622_M_内閣府 新しい地方経済・生活環境創生交付金(第2世代).md,
B6623,E,内閣府 新しい地方経済・生活環境創生交付金(第2世代),通年,数千万-数億円,ドラフト作成済,_チェックリスト/grant_specific/B6623_E_内閣府 新しい地方経済・生活環境創生交付金(第2世代).md,../drafts_v2/B6623_E_内閣府 新しい地方経済・生活環境創生交付金(第2世代).md,
B6624,M,こども家庭庁 子育て支援補助金,通年,施策毎,ドラフト作成済,_チェックリスト/grant_specific/B6624_M_こども家庭庁 子育て支援補助金.md,../drafts_v2/B6624_M_こども家庭庁 子育て支援補助金.md,
B6625,M,外務省 外交・安全保障調査研究事業費補助金,通年,テーマ毎,ドラフト作成済,_チェックリスト/grant_specific/B6625_M_外務省 外交・安全保障調査研究事業費補助金.md,../drafts_v2/B6625_M_外務省 外交・安全保障調査研究事業費補助金.md,
B6626,E,外務省 外交・安全保障調査研究事業費補助金,通年,テーマ毎,ドラフト作成済,_チェックリスト/grant_specific/B6626_E_外務省 外交・安全保障調査研究事業費補助金.md,../drafts_v2/B6626_E_外務省 外交・安全保障調査研究事業費補助金.md,
B6627,M,復興庁・福島県 地域復興実用化開発,通年,施策毎,ドラフト作成済,_チェックリスト/grant_specific/B6627_M_復興庁・福島県 地域復興実用化開発.md,../drafts_v2/B6627_M_復興庁・福島県 地域復興実用化開発.md,
B6628,E,復興庁・福島県 地域復興実用化開発,通年,施策毎,ドラフト作成済,_チェックリスト/grant_specific/B6628_E_復興庁・福島県 地域復興実用化開発.md,../drafts_v2/B6628_E_復興庁・福島県 地域復興実用化開発.md,
B6629,M,産総研 公募課題（共同研究・春秋）,通年（年2回）,プロジェクト規模,ドラフト作成済,_チェックリスト/grant_specific/B6629_M_産総研 公募課題（共同研究・春秋）.md,../drafts_v2/B6629_M_産総研 公募課題（共同研究・春秋）.md,
B6650,E,産総研 公募課題（共同研究・春秋）,通年（年2回）,プロジェクト規模,ドラフト作成済,_チェックリスト/grant_specific/B6650_E_産総研 公募課題（共同研究・春秋）.md,../drafts_v2/B6650_E_産総研 公募課題（共同研究・春秋）.md,
B6651,M,日本社会福祉弘済会 社会福祉助成事業,通年,50万円,ドラフト作成済,_チェックリスト/grant_specific/B6651_M_日本社会福祉弘済会 社会福祉助成事業.md,../drafts_v2/B6651_M_日本社会福祉弘済会 社会福祉助成事業.md,
B6652,M,日本生命財団 高齢・地域共生社会助成,通年,研究助成1-2年,ドラフト作成済,_チェックリスト/grant_specific/B6652_M_日本生命財団 高齢・地域共生社会助成.md,../drafts_v2/B6652_M_日本生命財団 高齢・地域共生社会助成.md,
B6653,E,日本生命財団 高齢・地域共生社会助成,通年,研究助成1-2年,ドラフト作成済,_チェックリスト/grant_specific/B6653_E_日本生命財団 高齢・地域共生社会助成.md,../drafts_v2/B6653_E_日本生命財団 高齢・地域共生社会助成.md,
B6654,M,立正佼成会 一食平和基金,通年,総額2.55億円(8分野),ドラフト作成済,_チェックリスト/grant_specific/B6654_M_立正佼成会 一食平和基金.md,../drafts_v2/B6654_M_立正佼成会 一食平和基金.md,
B6655,M,住友生命健康財団 コミュニティスポーツ推進助成,通年,チャレンジ50万・アドバンス200-300万,ドラフト作成済,_チェックリスト/grant_specific/B6655_M_住友生命健康財団 コミュニティスポーツ推進助成.md,../drafts_v2/B6655_M_住友生命健康財団 コミュニティスポーツ推進助成.md,
B6656,M,ベネッセこども基金 重い病気の子の学び支援,通年,要確認,ドラフト作成済,_チェックリスト/grant_specific/B6656_M_ベネッセこども基金 重い病気の子の学び支援.md,../drafts_v2/B6656_M_ベネッセこども基金 重い病気の子の学び支援.md,
B6657,M,京都地域創造基金 事業指定助成,通年,プログラム別,ドラフト作成済,_チェックリスト/grant_specific/B6657_M_京都地域創造基金 事業指定助成.md,../drafts_v2/B6657_M_京都地域創造基金 事業指定助成.md,
B6658,M,全国コミュニティ財団協会 各地域財団,通年,地域別100-500万,ドラフト作成済,_チェックリスト/grant_specific/B6658_M_全国コミュニティ財団協会 各地域財団.md,../drafts_v2/B6658_M_全国コミュニティ財団協会 各地域財団.md,
B6659,E,全国コミュニティ財団協会 各地域財団,通年,地域別100-500万,ドラフト作成済,_チェックリスト/grant_specific/B6659_E_全国コミュニティ財団協会 各地域財団.md,../drafts_v2/B6659_E_全国コミュニティ財団協会 各地域財団.md,
B6680,M,外務省 日本NGO連携無償資金協力,通年,数千万-数億円,ドラフト作成済,_チェックリスト/grant_specific/B6680_M_外務省 日本NGO連携無償資金協力.md,../drafts_v2/B6680_M_外務省 日本NGO連携無償資金協力.md,
B6681,E,東京都創業助成事業,通年,400万円(3/4),ドラフト作成済,_チェックリスト/grant_specific/B6681_E_東京都創業助成事業.md,../drafts_v2/B6681_E_東京都創業助成事業.md,
B6682,E,JST SUCCESS（出資型新事業創出）,通年,出資+メンタリング,ドラフト作成済,_チェックリスト/grant_specific/B6682_E_JST SUCCESS（出資型新事業創出）.md,../drafts_v2/B6682_E_JST SUCCESS（出資型新事業創出）.md,
B6683,E,ETIC. 社会起業塾イニシアティブ,通年,小規模助成+伴走,ドラフト作成済,_チェックリスト/grant_specific/B6683_E_ETIC. 社会起業塾イニシアティブ.md,../drafts_v2/B6683_E_ETIC. 社会起業塾イニシアティブ.md,
B6684,E,J-Startup KANSAI,通年,集中支援4年・露出,ドラフト作成済,_チェックリスト/grant_specific/B6684_E_J-Startup KANSAI.md,../drafts_v2/B6684_E_J-Startup KANSAI.md,
B6685,E,福岡市スタートアップ海外展開支援,通年,海外展開経費,ドラフト作成済,_チェックリスト/grant_specific/B6685_E_福岡市スタートアップ海外展開支援.md,../drafts_v2/B6685_E_福岡市スタートアップ海外展開支援.md,
B6686,E,横浜市スタートアップ支援補助金,通年,進出・実証費,ドラフト作成済,_チェックリスト/grant_specific/B6686_E_横浜市スタートアップ支援補助金.md,../drafts_v2/B6686_E_横浜市スタートアップ支援補助金.md,
B6687,E,神奈川県中小企業生産性向上補助金,通年,300万円(1/2),ドラフト作成済,_チェックリスト/grant_specific/B6687_E_神奈川県中小企業生産性向上補助金.md,../drafts_v2/B6687_E_神奈川県中小企業生産性向上補助金.md,
B6688,E,SIIF 社会変革推進財団 インパクト投資,通年,投資・ネットワーク,ドラフト作成済,_チェックリスト/grant_specific/B6688_E_SIIF 社会変革推進財団 インパクト投資.md,../drafts_v2/B6688_E_SIIF 社会変革推進財団 インパクト投資.md,
B6710,E,JIC 産業革新投資機構,通年,出資・経営支援,ドラフト作成済,_チェックリスト/grant_specific/B6710_E_JIC 産業革新投資機構.md,../drafts_v2/B6710_E_JIC 産業革新投資機構.md,
B6711,E,小規模事業者持続化補助金 創業型,通年,200万円(3/4),ドラフト作成済,_チェックリスト/grant_specific/B6711_E_小規模事業者持続化補助金 創業型.md,../drafts_v2/B6711_E_小規模事業者持続化補助金 創業型.md,
B6712,M,文化庁 文化芸術デジタル基盤強化,通年,事業規模による,ドラフト作成済,_チェックリスト/grant_specific/B6712_M_文化庁 文化芸術デジタル基盤強化.md,../drafts_v2/B6712_M_文化庁 文化芸術デジタル基盤強化.md,
B6713,E,文化庁 文化芸術デジタル基盤強化,通年,事業規模による,ドラフト作成済,_チェックリスト/grant_specific/B6713_E_文化庁 文化芸術デジタル基盤強化.md,../drafts_v2/B6713_E_文化庁 文化芸術デジタル基盤強化.md,
B6714,M,文化庁 文化資源デジタル化事業,通年,事業規模による,ドラフト作成済,_チェックリスト/grant_specific/B6714_M_文化庁 文化資源デジタル化事業.md,../drafts_v2/B6714_M_文化庁 文化資源デジタル化事業.md,
B6715,E,文化庁 文化資源デジタル化事業,通年,事業規模による,ドラフト作成済,_チェックリスト/grant_specific/B6715_E_文化庁 文化資源デジタル化事業.md,../drafts_v2/B6715_E_文化庁 文化資源デジタル化事業.md,
B6716,M,観光庁 インバウンド受入環境整備高度化,通年,"1,000万円(1/2)",ドラフト作成済,_チェックリスト/grant_specific/B6716_M_観光庁 インバウンド受入環境整備高度化.md,../drafts_v2/B6716_M_観光庁 インバウンド受入環境整備高度化.md,
B6717,E,観光庁 インバウンド受入環境整備高度化,通年,"1,000万円(1/2)",ドラフト作成済,_チェックリスト/grant_specific/B6717_E_観光庁 インバウンド受入環境整備高度化.md,../drafts_v2/B6717_E_観光庁 インバウンド受入環境整備高度化.md,
B6718,M,JICA はじめの一歩NGOスタートアップ支援,通年,100万円,ドラフト作成済,_チェックリスト/grant_specific/B6718_M_JICA はじめの一歩NGOスタートアップ支援.md,../drafts_v2/B6718_M_JICA はじめの一歩NGOスタートアップ支援.md,
B6719,M,国際交流基金 各種助成事業,通年,100-500万円,ドラフト作成済,_チェックリスト/grant_specific/B6719_M_国際交流基金 各種助成事業.md,../drafts_v2/B6719_M_国際交流基金 各種助成事業.md,
B6740,E,国際交流基金 各種助成事業,通年,100-500万円,ドラフト作成済,_チェックリスト/grant_specific/B6740_E_国際交流基金 各種助成事業.md,../drafts_v2/B6740_E_国際交流基金 各種助成事業.md,
B6741,M,中小機構 ソーシャルビジネス支援資金（融資）,通年,"7,200万円(融資)",ドラフト作成済,_チェックリスト/grant_specific/B6741_M_中小機構 ソーシャルビジネス支援資金（融資）.md,../drafts_v2/B6741_M_中小機構 ソーシャルビジネス支援資金（融資）.md,
B6742,E,中小機構 ソーシャルビジネス支援資金（融資）,通年,"7,200万円(融資)",ドラフト作成済,_チェックリスト/grant_specific/B6742_E_中小機構 ソーシャルビジネス支援資金（融資）.md,../drafts_v2/B6742_E_中小機構 ソーシャルビジネス支援資金（融資）.md,
B6743,M,農水省 みどりの食料システム戦略推進交付金,通年,"500-3,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6743_M_農水省 みどりの食料システム戦略推進交付金.md,../drafts_v2/B6743_M_農水省 みどりの食料システム戦略推進交付金.md,
B6744,E,農水省 みどりの食料システム戦略推進交付金,通年,"500-3,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6744_E_農水省 みどりの食料システム戦略推進交付金.md,../drafts_v2/B6744_E_農水省 みどりの食料システム戦略推進交付金.md,
B6745,E,経産省 地域中核企業創出・支援事業,通年,数千万円,ドラフト作成済,_チェックリスト/grant_specific/B6745_E_経産省 地域中核企業創出・支援事業.md,../drafts_v2/B6745_E_経産省 地域中核企業創出・支援事業.md,
B6746,E,内閣府 企業版ふるさと納税,通年,税制優遇90%相当,ドラフト作成済,_チェックリスト/grant_specific/B6746_E_内閣府 企業版ふるさと納税.md,../drafts_v2/B6746_E_内閣府 企業版ふるさと納税.md,
B6747,E,経産省 デジタル化・AI導入補助金（標準枠）,通年,450万円,ドラフト作成済,_チェックリスト/grant_specific/B6747_E_経産省 デジタル化・AI導入補助金（標準枠）.md,../drafts_v2/B6747_E_経産省 デジタル化・AI導入補助金（標準枠）.md,
B6748,E,文科省 大学DX推進事業,通年,数千万-1億円(複数年),ドラフト作成済,_チェックリスト/grant_specific/B6748_E_文科省 大学DX推進事業.md,../drafts_v2/B6748_E_文科省 大学DX推進事業.md,
B6749,E,NII/文科省 学位・資格デジタル化標準化,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6749_E_NII_文科省 学位・資格デジタル化標準化.md,../drafts_v2/B6749_E_NII_文科省 学位・資格デジタル化標準化.md,
B6770,E,JST マッチングプランナープログラム,通年,無料-数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6770_E_JST マッチングプランナープログラム.md,../drafts_v2/B6770_E_JST マッチングプランナープログラム.md,
B6771,E,GTIE GAPファンド（関東圏大学発SU）,通年,"3,000-5,000万円",ドラフト作成済,_チェックリスト/grant_specific/B6771_E_GTIE GAPファンド（関東圏大学発SU）.md,../drafts_v2/B6771_E_GTIE GAPファンド（関東圏大学発SU）.md,
B6772,E,文科省 私立大学等改革総合支援事業（社会実装推進型）,通年,最大1-3億円,ドラフト作成済,_チェックリスト/grant_specific/B6772_E_文科省 私立大学等改革総合支援事業（社会実装推進型）.md,../drafts_v2/B6772_E_文科省 私立大学等改革総合支援事業（社会実装推進型）.md,
B6773,M,環境省 環境研究技術開発事業,通年,数千万-数億円,ドラフト作成済,_チェックリスト/grant_specific/B6773_M_環境省 環境研究技術開発事業.md,../drafts_v2/B6773_M_環境省 環境研究技術開発事業.md,
B6774,E,環境省 環境研究技術開発事業,通年,数千万-数億円,ドラフト作成済,_チェックリスト/grant_specific/B6774_E_環境省 環境研究技術開発事業.md,../drafts_v2/B6774_E_環境省 環境研究技術開発事業.md,
B6775,M,NHK World 国際共同制作プログラム,通年,制作費補助,ドラフト作成済,_チェックリスト/grant_specific/B6775_M_NHK World 国際共同制作プログラム.md,../drafts_v2/B6775_M_NHK World 国際共同制作プログラム.md,
B6776,E,NHK World 国際共同制作プログラム,通年,制作費補助,ドラフト作成済,_チェックリスト/grant_specific/B6776_E_NHK World 国際共同制作プログラム.md,../drafts_v2/B6776_E_NHK World 国際共同制作プログラム.md,
B6777,M,総務省 ローカル5G関連事業（地域実装支援）,通年,数千万円,ドラフト作成済,_チェックリスト/grant_specific/B6777_M_総務省 ローカル5G関連事業（地域実装支援）.md,../drafts_v2/B6777_M_総務省 ローカル5G関連事業（地域実装支援）.md,
B6778,E,総務省 ローカル5G関連事業（地域実装支援）,通年,数千万円,ドラフト作成済,_チェックリスト/grant_specific/B6778_E_総務省 ローカル5G関連事業（地域実装支援）.md,../drafts_v2/B6778_E_総務省 ローカル5G関連事業（地域実装支援）.md,
B6779,M,内閣府 地域創生リーダー人材育成事業,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6779_M_内閣府 地域創生リーダー人材育成事業.md,../drafts_v2/B6779_M_内閣府 地域創生リーダー人材育成事業.md,
B6800,E,内閣府 地域創生リーダー人材育成事業,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6800_E_内閣府 地域創生リーダー人材育成事業.md,../drafts_v2/B6800_E_内閣府 地域創生リーダー人材育成事業.md,
B6801,M,JSPS 研究協力研究員制度（短期招聘）,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6801_M_JSPS 研究協力研究員制度（短期招聘）.md,../drafts_v2/B6801_M_JSPS 研究協力研究員制度（短期招聘）.md,
B6802,M,農林水産省 食に関する教育・情報発信事業,通年,数百万円,ドラフト作成済,_チェックリスト/grant_specific/B6802_M_農林水産省 食に関する教育・情報発信事業.md,../drafts_v2/B6802_M_農林水産省 食に関する教育・情報発信事業.md,
